Date	Price	Open	High	Low	Change %
Mar 01, 2019	6.420	6.420	6.420	6.420	0.00%
Feb 28, 2019	6.420	6.420	6.450	6.410	0.47%
Feb 27, 2019	6.390	6.430	6.450	6.390	-0.16%
Feb 26, 2019	6.400	6.400	6.430	6.380	0.00%
Feb 25, 2019	6.400	6.400	6.430	6.380	-0.47%
Feb 22, 2019	6.430	6.430	6.430	6.400	0.00%
Feb 21, 2019	6.430	6.430	6.480	6.400	0.31%
Feb 20, 2019	6.410	6.370	6.420	6.370	0.16%
Feb 18, 2019	6.400	6.380	6.400	6.370	0.47%
Feb 15, 2019	6.370	6.410	6.410	6.370	-0.47%
Feb 14, 2019	6.400	6.420	6.450	6.380	0.31%
Feb 13, 2019	6.380	6.400	6.400	6.370	-0.47%
Feb 12, 2019	6.410	6.400	6.420	6.390	0.63%
Feb 11, 2019	6.370	6.430	6.430	6.370	-0.16%
Feb 08, 2019	6.380	6.470	6.470	6.340	-1.39%
Feb 07, 2019	6.470	6.580	6.600	6.430	-1.07%
Feb 06, 2019	6.540	6.610	6.610	6.530	-0.46%
Feb 05, 2019	6.570	6.580	6.580	6.550	-0.15%
Feb 04, 2019	6.580	6.580	6.580	6.550	0.46%
Feb 01, 2019	6.550	6.520	6.550	6.520	-0.46%
Jan 31, 2019	6.580	6.580	6.600	6.580	0.15%
Jan 30, 2019	6.570	6.600	6.600	6.530	0.15%
Jan 29, 2019	6.560	6.580	6.580	6.540	-0.15%
Jan 28, 2019	6.570	6.570	6.600	6.560	-0.15%
Jan 25, 2019	6.580	6.590	6.600	6.570	0.15%
Jan 24, 2019	6.570	6.610	6.610	6.560	-0.15%
Jan 23, 2019	6.580	6.560	6.580	6.560	0.30%
Jan 22, 2019	6.560	6.560	6.600	6.540	0.00%
Jan 21, 2019	6.560	6.620	6.620	6.560	-0.61%
Jan 18, 2019	6.600	6.660	6.660	6.580	-0.60%
Jan 17, 2019	6.640	6.660	6.660	6.610	-0.30%
Jan 16, 2019	6.660	6.640	6.660	6.620	0.45%
Jan 15, 2019	6.630	6.630	6.650	6.620	-0.15%
Jan 14, 2019	6.640	6.630	6.640	6.600	0.15%
Jan 11, 2019	6.630	6.630	6.640	6.620	-0.15%
Jan 10, 2019	6.640	6.670	6.700	6.640	0.30%
Jan 09, 2019	6.620	6.660	6.660	6.620	-0.15%
Jan 08, 2019	6.630	6.620	6.650	6.620	0.15%
Jan 07, 2019	6.620	6.580	6.650	6.580	0.15%
Jan 04, 2019	6.610	6.610	6.620	6.590	-0.30%
Jan 03, 2019	6.630	6.670	6.670	6.610	0.76%
Jan 02, 2019	6.580	6.620	6.670	6.580	-1.35%
Jan 01, 2019	6.670	6.670	6.680	6.630	0.00%
Dec 31, 2018	6.670	6.690	6.690	6.660	0.00%
Dec 28, 2018	6.670	6.680	6.680	6.660	0.00%
Dec 27, 2018	6.670	6.670	6.690	6.670	0.15%
Dec 26, 2018	6.660	6.640	6.660	6.640	0.00%
Dec 24, 2018	6.660	6.630	6.670	6.630	0.45%
Dec 21, 2018	6.630	6.630	6.630	6.610	0.00%
Dec 20, 2018	6.630	6.630	6.630	6.620	-0.30%
Dec 19, 2018	6.650	6.690	6.690	6.650	-0.75%
Dec 18, 2018	6.700	6.670	6.700	6.670	-0.15%
Dec 17, 2018	6.710	6.670	6.710	6.670	0.45%
Dec 14, 2018	6.680	6.690	6.720	6.680	-0.30%
Dec 13, 2018	6.700	6.690	6.710	6.690	0.00%
Dec 12, 2018	6.700	6.710	6.710	6.620	-0.15%
Dec 11, 2018	6.710	6.710	6.750	6.680	0.00%
Dec 10, 2018	6.710	6.710	6.720	6.700	0.30%
Dec 07, 2018	6.690	6.730	6.750	6.690	-0.30%
Dec 06, 2018	6.710	6.730	6.740	6.690	-0.15%
Dec 05, 2018	6.720	6.740	6.740	6.700	-0.59%
Dec 04, 2018	6.760	6.780	6.780	6.720	-0.15%
Dec 03, 2018	6.770	6.750	6.770	6.740	0.30%
Nov 30, 2018	6.750	6.800	6.800	6.730	-0.15%
Nov 29, 2018	6.760	6.790	6.790	6.730	0.15%
Nov 28, 2018	6.750	6.810	6.810	6.740	-0.30%
Nov 27, 2018	6.770	6.800	6.800	6.770	-0.59%
Nov 26, 2018	6.810	6.770	6.830	6.770	0.44%
Nov 22, 2018	6.780	6.840	6.840	6.780	-0.73%
Nov 20, 2018	6.830	6.900	6.900	6.820	-0.29%
Nov 19, 2018	6.850	6.850	6.870	6.840	0.44%
Nov 16, 2018	6.820	6.840	6.850	6.800	-0.29%
Nov 15, 2018	6.840	6.880	6.910	6.840	-1.01%
Nov 14, 2018	6.910	6.890	6.920	6.880	-0.29%
Nov 13, 2018	6.930	6.920	6.930	6.890	0.14%
Nov 12, 2018	6.920	6.940	6.940	6.900	-0.43%
Nov 09, 2018	6.950	6.950	6.950	6.920	0.14%
Nov 06, 2018	6.940	6.920	6.940	6.900	0.29%
Nov 05, 2018	6.920	6.920	6.940	6.900	-0.57%
Nov 02, 2018	6.960	6.930	6.960	6.910	0.43%
Nov 01, 2018	6.930	6.950	6.960	6.930	-0.29%
Oct 31, 2018	6.950	6.960	6.980	6.940	-0.14%
Oct 30, 2018	6.960	6.950	6.960	6.940	0.14%
Oct 29, 2018	6.950	7.010	7.010	6.930	0.00%
Oct 26, 2018	6.950	6.950	6.960	6.930	-0.14%
Oct 25, 2018	6.960	7.000	7.000	6.940	0.14%
Oct 24, 2018	6.950	6.950	6.950	6.950	-0.14%
Oct 23, 2018	6.960	6.950	7.000	6.950	0.14%
Oct 22, 2018	6.950	6.900	6.950	6.900	0.00%
Oct 19, 2018	6.950	6.950	6.960	6.950	0.43%
Oct 17, 2018	6.920	6.930	6.930	6.900	-0.14%
Oct 16, 2018	6.930	6.900	6.950	6.880	0.29%
Oct 15, 2018	6.910	6.890	6.930	6.870	0.29%
Oct 12, 2018	6.890	6.930	6.930	6.870	-0.72%
Oct 11, 2018	6.940	6.930	6.950	6.900	0.29%
Oct 10, 2018	6.920	6.880	6.940	6.870	0.73%
Oct 09, 2018	6.870	6.880	6.950	6.870	-0.58%
Oct 08, 2018	6.910	6.850	6.940	6.850	-0.29%
Oct 05, 2018	6.930	7.130	7.130	6.930	-2.67%
Oct 04, 2018	7.120	7.120	7.170	7.110	1.42%
Oct 03, 2018	7.020	7.030	7.050	7.000	-0.14%
Oct 01, 2018	7.030	7.020	7.030	6.960	0.86%
Sep 28, 2018	6.970	7.070	7.070	6.970	-1.41%
Sep 27, 2018	7.070	7.170	7.170	7.070	-1.39%
Sep 26, 2018	7.170	7.160	7.170	7.120	0.28%
Sep 25, 2018	7.150	7.110	7.150	7.100	0.56%
Sep 24, 2018	7.110	7.090	7.120	7.070	0.14%
Sep 21, 2018	7.100	7.090	7.100	7.080	0.42%
Sep 19, 2018	7.070	7.070	7.080	7.040	0.00%
Sep 18, 2018	7.070	7.070	7.070	7.010	0.28%
Sep 17, 2018	7.050	7.030	7.080	7.000	-0.28%
Sep 14, 2018	7.070	7.000	7.080	7.000	1.00%
Sep 12, 2018	7.000	6.950	7.000	6.900	1.45%
Sep 11, 2018	6.900	6.870	6.900	6.860	0.29%
Sep 10, 2018	6.880	6.830	6.880	6.830	0.44%
Sep 07, 2018	6.850	6.840	6.860	6.820	0.74%
Sep 06, 2018	6.800	6.830	6.850	6.800	-0.15%
Sep 05, 2018	6.810	6.810	6.850	6.780	0.15%
Sep 04, 2018	6.800	6.830	6.830	6.790	-0.15%
Sep 03, 2018	6.810	6.810	6.820	6.790	0.00%
Aug 31, 2018	6.810	6.820	6.820	6.800	-0.29%
Aug 30, 2018	6.830	6.870	6.870	6.810	0.00%
Aug 29, 2018	6.830	6.800	6.830	6.800	0.44%
Aug 28, 2018	6.800	6.830	6.850	6.790	-0.29%
Aug 27, 2018	6.820	6.820	6.820	6.800	0.00%
Aug 24, 2018	6.820	6.820	6.830	6.800	-0.29%
Aug 23, 2018	6.840	6.820	6.850	6.810	0.44%
Aug 21, 2018	6.810	6.810	6.820	6.780	-0.15%
Aug 20, 2018	6.820	6.820	6.850	6.810	0.29%
Aug 16, 2018	6.800	6.820	6.840	6.800	0.74%
Aug 14, 2018	6.750	6.730	6.750	6.670	0.60%
Aug 13, 2018	6.710	6.700	6.730	6.680	0.15%
Aug 10, 2018	6.700	6.770	6.770	6.650	0.00%
Aug 09, 2018	6.700	6.710	6.710	6.680	-0.74%
Aug 08, 2018	6.750	6.800	6.810	6.750	-0.44%
Aug 07, 2018	6.780	6.780	6.800	6.770	0.00%
Aug 06, 2018	6.780	6.780	6.800	6.760	0.15%
Aug 03, 2018	6.770	6.790	6.830	6.770	-0.29%
Aug 02, 2018	6.790	6.730	6.790	6.730	1.19%
Aug 01, 2018	6.710	6.700	6.750	6.700	0.00%
Jul 31, 2018	6.710	6.710	6.730	6.700	0.00%
Jul 30, 2018	6.710	6.710	6.730	6.700	-0.15%
Jul 27, 2018	6.720	6.720	6.730	6.700	-0.15%
Jul 26, 2018	6.730	6.770	6.770	6.710	1.20%
Jul 25, 2018	6.650	6.650	6.650	6.630	0.00%
Jul 24, 2018	6.650	6.630	6.650	6.600	0.45%
Jul 23, 2018	6.620	6.600	6.620	6.570	0.30%
Jul 20, 2018	6.600	6.580	6.600	6.570	0.61%
Jul 19, 2018	6.560	6.580	6.580	6.560	0.15%
Jul 18, 2018	6.550	6.550	6.570	6.530	0.00%
Jul 17, 2018	6.550	6.530	6.550	6.530	0.00%
Jul 16, 2018	6.550	6.540	6.550	6.500	0.15%
Jul 13, 2018	6.540	6.510	6.600	6.510	-0.15%
Jul 12, 2018	6.550	6.530	6.550	6.520	0.61%
Jul 11, 2018	6.510	6.480	6.510	6.470	0.46%
Jul 10, 2018	6.480	6.450	6.480	6.440	0.62%
Jul 09, 2018	6.440	6.440	6.450	6.430	-0.16%
Jul 06, 2018	6.450	6.480	6.480	6.450	-0.77%
Jul 05, 2018	6.500	6.450	6.500	6.450	1.72%
Jul 04, 2018	6.390	6.440	6.520	6.330	-0.78%
Jul 03, 2018	6.440	6.470	6.470	6.430	0.31%
Jul 02, 2018	6.420	6.520	6.520	6.420	-1.08%
Jun 29, 2018	6.490	6.470	6.520	6.440	0.31%
Jun 28, 2018	6.470	6.540	6.560	6.470	-0.46%
Jun 27, 2018	6.500	6.460	6.500	6.460	0.62%
Jun 26, 2018	6.460	6.460	6.460	6.440	0.00%
Jun 25, 2018	6.460	6.460	6.470	6.440	0.00%
Jun 22, 2018	6.460	6.420	6.460	6.420	0.62%
Jun 21, 2018	6.420	6.500	6.500	6.410	-0.77%
Jun 20, 2018	6.470	6.500	6.500	6.470	0.00%
Jun 19, 2018	6.470	6.530	6.530	6.470	-0.46%
Jun 18, 2018	6.500	6.520	6.540	6.480	-0.31%
Jun 15, 2018	6.520	6.520	6.530	6.500	0.00%
Jun 14, 2018	6.520	6.540	6.550	6.520	0.00%
Jun 13, 2018	6.520	6.550	6.570	6.500	-0.46%
Jun 12, 2018	6.550	6.590	6.590	6.540	-0.30%
Jun 11, 2018	6.570	6.520	6.580	6.520	1.08%
Jun 08, 2018	6.500	6.530	6.550	6.500	0.00%
Jun 07, 2018	6.500	6.590	6.590	6.500	-0.15%
Jun 06, 2018	6.510	6.550	6.550	6.490	0.31%
Jun 05, 2018	6.490	6.500	6.520	6.480	-0.15%
Jun 04, 2018	6.500	6.450	6.500	6.420	0.78%
Jun 01, 2018	6.450	6.400	6.450	6.400	0.47%
May 31, 2018	6.420	6.410	6.430	6.400	0.47%
May 30, 2018	6.390	6.390	6.400	6.360	0.31%
May 29, 2018	6.370	6.320	6.370	6.320	0.16%
May 28, 2018	6.360	6.400	6.400	6.360	-0.47%
May 25, 2018	6.390	6.380	6.400	6.380	0.31%
May 24, 2018	6.370	6.390	6.400	6.350	0.79%
May 23, 2018	6.320	6.320	6.350	6.300	0.00%
May 22, 2018	6.320	6.330	6.350	6.300	-0.32%
May 21, 2018	6.340	6.330	6.340	6.320	-0.94%
May 20, 2018	6.400	6.400	6.400	6.400	0.00%
May 18, 2018	6.400	6.370	6.400	6.320	0.95%
May 17, 2018	6.340	6.360	6.360	6.320	0.32%
May 16, 2018	6.320	6.300	6.320	6.280	0.48%
May 15, 2018	6.290	6.280	6.300	6.270	-0.47%
May 14, 2018	6.320	6.270	6.320	6.260	0.96%
May 11, 2018	6.260	6.280	6.280	6.250	-0.16%
May 10, 2018	6.270	6.290	6.300	6.250	0.48%
May 09, 2018	6.240	6.250	6.280	6.240	-0.16%
May 08, 2018	6.250	6.250	6.250	6.230	0.00%
May 07, 2018	6.250	6.250	6.250	6.240	0.00%
May 05, 2018	6.250	6.250	6.250	6.250	0.00%
May 04, 2018	6.250	6.250	6.250	6.230	0.00%
May 03, 2018	6.250	6.240	6.290	6.230	0.64%
May 02, 2018	6.210	6.220	6.250	6.210	0.16%
Apr 27, 2018	6.200	6.220	6.220	6.200	-0.32%
Apr 26, 2018	6.220	6.200	6.230	6.200	0.97%
Apr 25, 2018	6.160	6.190	6.190	6.130	-0.16%
Apr 24, 2018	6.170	6.140	6.170	6.140	0.49%
Apr 23, 2018	6.140	6.150	6.200	6.140	-0.16%
Apr 20, 2018	6.150	6.150	6.150	6.120	0.49%
Apr 19, 2018	6.120	6.110	6.120	6.110	0.82%
Apr 18, 2018	6.070	6.110	6.110	6.060	0.17%
Apr 17, 2018	6.060	6.140	6.140	6.060	-0.16%
Apr 16, 2018	6.070	6.070	6.100	6.070	-0.16%
Apr 14, 2018	6.080	6.080	6.080	6.080	0.00%
Apr 13, 2018	6.080	6.080	6.080	6.060	0.00%
Apr 12, 2018	6.080	6.080	6.080	6.050	0.83%
Apr 11, 2018	6.030	6.100	6.100	6.000	-0.82%
Apr 10, 2018	6.080	6.080	6.100	6.080	0.00%
Apr 09, 2018	6.080	6.100	6.100	6.070	-0.33%
Apr 07, 2018	6.100	6.100	6.100	6.100	0.00%
Apr 06, 2018	6.100	6.100	6.100	6.080	0.00%
Apr 05, 2018	6.100	6.110	6.150	6.100	0.83%
Apr 04, 2018	6.050	6.120	6.130	6.030	-1.14%
Apr 03, 2018	6.120	6.110	6.150	6.110	0.00%
Mar 28, 2018	6.120	6.130	6.130	6.120	-0.16%
Mar 27, 2018	6.130	6.140	6.140	6.130	-0.49%
Mar 26, 2018	6.160	6.160	6.160	6.160	0.16%
Mar 23, 2018	6.150	6.150	6.150	6.150	0.16%
Mar 22, 2018	6.140	6.160	6.160	6.140	-0.16%
Mar 21, 2018	6.150	6.190	6.190	6.150	0.33%
Mar 20, 2018	6.130	6.120	6.130	6.120	-0.81%
Mar 19, 2018	6.180	6.160	6.180	6.160	-0.16%
Mar 16, 2018	6.190	6.160	6.190	6.160	0.32%
Mar 15, 2018	6.170	6.200	6.200	6.170	-1.28%
Mar 14, 2018	6.250	6.240	6.250	6.240	0.64%
Mar 13, 2018	6.210	6.260	6.260	6.210	-0.32%
Mar 12, 2018	6.230	6.280	6.280	6.230	-0.32%
Mar 10, 2018	6.250	6.250	6.250	6.250	0.00%
Mar 09, 2018	6.250	6.230	6.250	6.230	0.00%
Mar 08, 2018	6.250	6.270	6.270	6.250	-0.64%
Mar 07, 2018	6.290	6.290	6.290	6.290	-0.16%
Mar 06, 2018	6.300	6.300	6.300	6.300	0.16%
Mar 05, 2018	6.290	6.340	6.340	6.290	-0.32%
Mar 01, 2018	6.310	6.320	6.320	6.310	-0.16%
Feb 28, 2018	6.320	6.290	6.320	6.290	0.32%
Feb 27, 2018	6.300	6.290	6.300	6.290	0.48%
Feb 26, 2018	6.270	6.320	6.320	6.270	-0.79%
Feb 24, 2018	6.320	6.320	6.320	6.320	0.00%
Feb 23, 2018	6.320	6.330	6.330	6.320	0.00%
Feb 22, 2018	6.320	6.350	6.350	6.320	-0.63%
Feb 21, 2018	6.360	6.350	6.360	6.350	0.47%
Feb 20, 2018	6.330	6.330	6.330	6.330	-0.16%
Feb 18, 2018	6.340	6.340	6.340	6.340	0.00%
Feb 16, 2018	6.340	6.340	6.340	6.340	0.32%
Feb 15, 2018	6.320	6.330	6.330	6.320	-0.94%
Feb 14, 2018	6.380	6.370	6.380	6.370	0.16%
Feb 12, 2018	6.370	6.370	6.370	6.370	-0.31%
Feb 09, 2018	6.390	6.380	6.390	6.380	0.16%
Feb 08, 2018	6.380	6.390	6.390	6.380	-0.62%
Feb 07, 2018	6.420	6.410	6.420	6.410	0.00%
Feb 06, 2018	6.420	6.410	6.420	6.410	0.16%
Feb 05, 2018	6.410	6.400	6.410	6.400	-0.16%
Feb 02, 2018	6.420	6.430	6.430	6.420	0.16%
Feb 01, 2018	6.410	6.420	6.420	6.410	-0.16%
Jan 31, 2018	6.420	6.420	6.420	6.420	0.16%
Jan 30, 2018	6.410	6.420	6.420	6.410	0.00%
Jan 29, 2018	6.410	6.410	6.410	6.410	0.00%
Jan 25, 2018	6.410	6.400	6.410	6.400	0.47%
Jan 24, 2018	6.380	6.400	6.400	6.380	0.00%
Jan 23, 2018	6.380	6.390	6.390	6.380	0.31%
Jan 22, 2018	6.360	6.390	6.390	6.360	-0.31%
Jan 19, 2018	6.380	6.360	6.380	6.360	0.31%
Jan 18, 2018	6.360	6.360	6.360	6.360	0.00%
Jan 17, 2018	6.360	6.330	6.360	6.330	0.63%
Jan 16, 2018	6.320	6.320	6.320	6.320	-0.32%
Jan 15, 2018	6.340	6.330	6.340	6.330	0.32%
Jan 12, 2018	6.320	6.310	6.320	6.310	0.00%
Jan 11, 2018	6.320	6.330	6.330	6.320	0.16%
Jan 10, 2018	6.310	6.290	6.310	6.290	0.48%
Jan 09, 2018	6.280	6.270	6.280	6.270	-0.16%
Jan 08, 2018	6.290	6.290	6.290	6.290	-0.16%
Jan 05, 2018	6.300	6.320	6.320	6.300	-0.16%
Jan 04, 2018	6.310	6.290	6.310	6.290	0.64%
Jan 03, 2018	6.270	6.190	6.270	6.190	1.95%
Jan 02, 2018	6.150	6.170	6.170	6.150	0.33%
Jan 01, 2018	6.130	6.150	6.150	6.130	-1.45%
Dec 29, 2017	6.220	6.190	6.220	6.190	1.14%
Dec 28, 2017	6.150	6.180	6.180	6.150	-1.28%
Dec 27, 2017	6.230	6.200	6.230	6.200	-0.16%
Dec 26, 2017	6.240	6.230	6.240	6.230	0.65%
Dec 22, 2017	6.200	6.200	6.200	6.200	-0.16%
Dec 21, 2017	6.210	6.200	6.210	6.200	0.00%
Dec 20, 2017	6.210	6.200	6.210	6.200	-0.64%
Dec 19, 2017	6.250	6.190	6.250	6.190	0.97%
Dec 18, 2017	6.190	6.170	6.190	6.170	0.49%
Dec 16, 2017	6.160	6.160	6.160	6.160	0.00%
Dec 15, 2017	6.160	6.150	6.160	6.150	0.16%
Dec 14, 2017	6.150	6.140	6.150	6.140	0.00%
Dec 13, 2017	6.150	6.140	6.150	6.140	0.16%
Dec 12, 2017	6.140	6.150	6.150	6.140	0.00%
Dec 11, 2017	6.140	6.130	6.140	6.130	0.49%
Dec 08, 2017	6.110	6.140	6.140	6.110	0.16%
Dec 07, 2017	6.100	6.120	6.120	6.100	-0.33%
Dec 06, 2017	6.120	6.120	6.120	6.120	0.00%
Dec 05, 2017	6.120	6.130	6.130	6.120	-0.16%
Dec 04, 2017	6.130	6.130	6.130	6.130	0.00%
Dec 02, 2017	6.130	6.130	6.130	6.130	0.00%
Nov 30, 2017	6.130	6.130	6.130	6.130	0.00%
Nov 29, 2017	6.130	6.120	6.130	6.120	0.16%
Nov 28, 2017	6.120	6.120	6.120	6.120	-0.16%
Nov 27, 2017	6.130	6.120	6.130	6.120	0.16%
Nov 24, 2017	6.120	6.110	6.120	6.110	-0.16%
Nov 23, 2017	6.130	6.120	6.130	6.120	0.33%
Nov 22, 2017	6.110	6.110	6.110	6.110	0.16%
Nov 21, 2017	6.100	6.110	6.110	6.100	-0.16%
Nov 20, 2017	6.110	6.100	6.110	6.100	0.00%
Nov 17, 2017	6.110	6.120	6.120	6.110	-0.33%
Nov 16, 2017	6.130	6.130	6.130	6.130	0.33%
Nov 15, 2017	6.110	6.110	6.110	6.110	0.00%
Nov 14, 2017	6.110	6.120	6.120	6.110	0.16%
Nov 13, 2017	6.100	6.110	6.110	6.100	0.00%
Nov 10, 2017	6.100	6.110	6.110	6.100	0.16%
Nov 09, 2017	6.090	6.110	6.110	6.090	-0.16%
Nov 08, 2017	6.100	6.100	6.100	6.100	0.00%
Nov 07, 2017	6.100	6.120	6.120	6.100	-0.33%
Nov 06, 2017	6.120	6.120	6.120	6.120	0.33%
Nov 04, 2017	6.100	6.100	6.100	6.100	0.00%
Nov 03, 2017	6.100	6.100	6.100	6.100	0.00%
Nov 02, 2017	6.100	6.110	6.110	6.100	-0.16%
Nov 01, 2017	6.110	6.110	6.110	6.110	-0.16%
Oct 31, 2017	6.120	6.110	6.120	6.110	0.16%
Oct 30, 2017	6.110	6.100	6.110	6.100	0.16%
Oct 29, 2017	6.100	6.100	6.100	6.100	0.00%
Oct 28, 2017	6.100	6.100	6.100	6.100	0.00%
Oct 27, 2017	6.100	6.100	6.100	6.100	0.00%
Oct 26, 2017	6.100	6.110	6.110	6.100	0.00%
Oct 25, 2017	6.100	6.110	6.110	6.100	0.00%
Oct 24, 2017	6.100	6.100	6.100	6.100	0.16%
Oct 23, 2017	6.090	6.110	6.110	6.090	-0.16%
Oct 22, 2017	6.100	6.100	6.100	6.100	0.00%
Oct 21, 2017	6.100	6.100	6.100	6.100	0.00%
Oct 18, 2017	6.100	6.110	6.110	6.100	0.00%
Oct 17, 2017	6.100	6.100	6.100	6.100	0.33%
Oct 16, 2017	6.080	6.110	6.110	6.080	0.00%
Oct 13, 2017	6.080	6.090	6.090	6.080	0.16%
Oct 12, 2017	6.070	6.090	6.090	6.070	0.00%
Oct 11, 2017	6.070	6.070	6.070	6.070	0.17%
Oct 10, 2017	6.060	6.090	6.090	6.060	-0.16%
Oct 09, 2017	6.070	6.110	6.110	6.070	0.00%
Oct 06, 2017	6.070	6.090	6.090	6.070	0.00%
Oct 05, 2017	6.070	6.090	6.090	6.070	0.00%
Oct 04, 2017	6.070	6.090	6.090	6.070	-0.16%
Oct 03, 2017	6.080	6.130	6.130	6.080	0.00%
Sep 29, 2017	6.080	6.090	6.090	6.080	0.00%
Sep 28, 2017	6.080	6.090	6.090	6.080	-0.16%
Sep 27, 2017	6.090	6.100	6.100	6.090	-0.16%
Sep 26, 2017	6.100	6.130	6.130	6.100	-0.16%
Sep 25, 2017	6.110	6.130	6.130	6.110	0.16%
Sep 22, 2017	6.100	6.100	6.100	6.100	0.00%
Sep 21, 2017	6.100	6.100	6.100	6.100	-0.16%
Sep 20, 2017	6.110	6.100	6.110	6.100	0.33%
Sep 19, 2017	6.090	6.090	6.090	6.090	0.00%
Sep 18, 2017	6.090	6.110	6.110	6.090	0.00%
Sep 15, 2017	6.090	6.110	6.110	6.090	0.16%
Sep 14, 2017	6.080	6.100	6.100	6.080	0.00%
Sep 13, 2017	6.080	6.080	6.080	6.080	0.00%
Sep 12, 2017	6.080	6.080	6.080	6.080	0.00%
